Nome_da_Escola;Tipo_de_Ensino;Municipio;Diretoria_de_Ensino;Rede_de_Ensino;Endereco_Completo;Bairro;CEP;ZONA;Telefones;Email
ALEXANDRE RODRIGUES NOGUEIRA;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL-SE;RUA ALEXANDRE RODRIGUES NOGUEIRA, 000501 - RUA;JARDIM EMILIA;6900;Urbana;(011) 0004661-1002 / (011) 0004661-8479;[email]
ALFREDO SCHUNK ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;AVENIDA DO MOINHO, 000290 - RUA;CIPO DO MEIO;6900;Urbana;(011) 0000000-0000 / (011) 0004664-2680;[email]
AMALIA OLIMPIA TROVOES FABENY ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA SETE DE SETEMBRO, 000136;CENTRO;6900;Urbana;(011) 0000000-0000 / (011) 0004661-8960;[email]
AMANDA CONSUELO DA CUNHA ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA FILARINA ALVES DE OLIVEIRA, 000075 - RUA;PARQUE SAO PAULO;6900;Urbana;(011) 0000000-0000 / (011) 0004664-2664;[email]
ANTONIO LUCAS VIEIRA ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA EMILIA JESUS, 000556 - RUA;JARDIM PROGRESSO;6900;Urbana;(011) 0004664-6590 / (011) 0096488-5417;[email]
ARCO IRIS EVOLUCAO COLEGIO;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;PARTICULAR;RUA INACIO MANOEL DOMINGUES, 000148 - RUA;JARDIM EMILIA;6900;Urbana;(011) 0000000-0000 / (011) 0004661-6866;[email]
BAIRRO BOA VISTA;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL-SE;ESTRADA MUNICIPAL DO BAYTON, 001545 - RUA;BOA VISTA;6900;Urbana;(011) 0004665-1174 / (011) 0004665-1325;[email]
BENEDITO ANTONIO CEZARINO ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;SAO WLADIMIR, 000104;FLORIDA;6900;Urbana;(011) 0000000-0000 / (011) 0097402-3250;[email]
CECILIA CRISTINA DE OLIVEIRA RODRIGUES ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA ANTONIO ADOLFO DA SILVA, 000186 - RUA;RECREIO REPRESA CIPO;6900;Urbana;(011) 0000000-0000 / (011) 0004663-1190;[email]
CEL JTO A EE PASCHOAL CARLOS MAGNO;CEL;EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL-SE;CORONEL LUIZ TENORIO DE BRITO, 001000;CENTRO;6900;Urbana;(011) 0000000-0000 / (011) 0004661-1810;[email]
CHACARA FLORIDA II;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL-SE;RUA CAMINHO CELIO JOSE PAULO, 000090 - RUA;CHACARA FLORIDA 2;6900;Urbana;(011) 0004661-2735 / (011) 0004661-8684;[email]
CLARA RODRIGUES ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA CHYOMATSU OTANI, 000115 - RUA;CHACARA FLORIDA I;6900;Urbana;(011) 0000000-0000 / (011) 0004661-3897;[email]
COLEGIO ALPHA;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;PARTICULAR;CARLOS SGARBI, 000468;VILA LOURO;6900;Urbana;(011) 0000000-0000 / (011) 0005555-0342;[email]
DONIZETTI APARECIDO LEITE PROFESSOR;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL-SE;RUA JAVINA SCHUNCK, 000037 - RUA;CIPO GUACU;6900;Urbana;(011) 0004663-1203 / (011) 0004663-1648;[email]
ELTON ROCUMBACK DOS SANTOS EM;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA SEZEFREDO KLEIN DOLL, 000415 - RUA;CENTRO;6900;Urbana;(011) 0000000-0000 / (011) 0004664-8791;[email]
ERIKA AZEVEDO VIEIRA REIS ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA WANDERLEI COSTA, 000090 - RUA;JARDIM SAO PAULO;6900;Urbana;(011) 0000000-0000 / (011) 0004661-3827;[email]
ESCOLA MUNICIPAL BAIRRO LAGOA GRANDE;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;LARGO AMANCIO MIGUEL, 0000SN - RUA;LAGOA GRANDE;6900;Urbana;(011) 0004664-5076 / (011) 0099684-9003;[email]
ESCOLA MUNICIPAL JOAO ALVES;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;AVENIDA SAN DIEGO, 000285 - RUA;CHACARAS CALIFORNIA;6900;Urbana;(011) 0000000-0000 / (011) 0004663-5507;[email]
ESCOLA MUNICIPAL MAGDA POCHINI CAVINATI;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA ANGEL PARRA COLMENERO, 000203 - RUA;VILA CRISTINA;6900;Urbana;(011) 0000000-0000 / (011) 0004661-3781;[email]
ESCOLA MUNICIPAL MARIA IGNEZ CONCELLES IRMA INES;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA OLIRIO MOREIRA, 000028 - RUA;XORORO;6900;Urbana;(011) 0000000-0000 / (011) 0004661-8978;[email]
ESCOLA MUNICIPAL O PEQUENO PRINCIPE;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA ANTONIO CUNHA, 000109 - RUA;MARTINS FONTES;6900;Urbana;(011) 0000000-0000 / (011) 0004664-2621;[email]
ESCOLA MUNICIPAL PAIOL VELHO;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;ESTRADA DA DIVISA, 004755 - RUA;PAIOL VELHO;6900;Rural;(011) 0000000-0000 / (011) 0004664-8050;[email]
ESCOLA MUNICIPAL PEDRO ANTONIO DE ALMEIDA;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;ESTRADA BRASILIO VIEIRA, 000121 - RUA;SAPATEIRO;6900;Urbana;(011) 0000000-0000 / (011) 0004664-6074;[email]
ESCOLA MUNICIPAL PROFESSOR WLADIMIR COSTA;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA ARLETE APARECIDA DE MORAES LOPES, 000220 - RUA;CENTRO;6900;Urbana;(011) 0000000-0000 / (011) 0004661-3716;[email]
ESCOLA MUNICIPAL SITIO GERASSI;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;ESTRADA ANTONIO GERASSI, 002071 - RUA;SANTA FE;6900;Rural;(011) 0000000-0000 / (011) 0004664-6130;[email]
ESCOLA MUNICIPAL UNIAO DOS SABIAS;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA SANTIAGO PASCHOAL, 000060 - RUA;DISTRITO DE CIPO GUACU;6900;Urbana;(011) 0000000-0000 / (011) 0004663-1721;[email]
ESCOLA MUNICIPAL VILA NORGANG;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;SALVINO ANTONIO PIRES, 000691 - RUA;ALTO DO ITARARE;6900;Urbana;(011) 0000000-0000 / (011) 0099680-1638;[email]
ESTHER APARECIDA RODRIGUES DOS SANTOS EM;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA TIRADENTES, 000182 - RUA;CENTRO;6900;Urbana;(011) 0000000-0000 / (011) 0004661-4440;[email]
ETELVINA DELFIM SIMOES EM;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA DAVID FARAH, 000045 - RUA;VILA LOURO;6900;Urbana;(011) 0000000-0000 / (011) 0004662-5775;[email]
EURIDES JOSE AMORIM ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;ESTRADA CECILIA FREIBERGE MAIER, 000500 - RUA;CHACARA DOS AMIGOS;6900;Urbana;(011) 0000000-0000 / (011) 0004663-7676;[email]
FLORIZA JUSTA SCHUNCK ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA PADRE DONIZETE, 0000SN - RUA;JARDIM CAMPESTRE;6900;Urbana;(011) 0000000-0000 / (011) 0004663-1664;[email]
FRANCISCO DE PAULA TEIXEIRA;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL-SE;RUA SAO DANIEL, 000002 - RUA;JDPROGRESSO;6900;Urbana;(011) 0004661-2700 / (011) 0004661-8478;[email]
HELIO LUIZ DOBROCHINSKI PROF;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL-SE;AVENIDA HENRIQUE SCHUNCK, 000033 - RUA;CIPO;6900;Urbana;(011) 0004663-2514 / (011) 0004663-2964;[email]
IDALINA MACHADO DAS DORES ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;ESTRADA DE SANTA RITA KM 575 N, 057749 - RUA;PENTEADO;6900;Urbana;(011) 0000000-0000 / (011) 0004664-7564;[email]
JARDIM CAMPESTRE;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL-SE;RUA PADRE DONIZETI, 000765 - RUA;JARDIM CAMPESTRE;6900;Urbana;(011) 0004663-2030 / (011) 0004663-2444;[email]
JARDIM SILVANIA;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL-SE;MAXIMILIANO PEREIRA, 000023;VILA DIRCE;6900;Urbana;(011) 0004663-1794 / (011) 0004663-2085;[email]
JOAO FRIAZA COLEGIO;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;PARTICULAR;RUA SAO BENEDITO, 000450 - RUA;VAL FLOR;6900;Urbana;(011) 0000000-0000 / (011) 0004662-1320;[email]
JOAO GAVA ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;ESTRADA DA PAULISTINHA, 001450 - RUA;PAULISTINHA;6900;Rural;(011) 0000000-0000 / (011) 0004661-4006;[email]
JOAO ORTIZ RODRIGUES;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL-SE;ESTR DR ANDRE STUCCHI, 001900 - RUA;FILIPINHO;6900;Urbana;(011) 0004661-2475 / (011) 0004661-8476;[email]
JOAO PAULO II ESCOLA;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;PARTICULAR;DOM PEDRO II, 000184;CENTRO;6900;Urbana;(011) 0004661-2418 / (011) 0004661-3547;[email]
JOAO XXIII SERVICO ASSISTENCIAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;PARTICULAR;PRACA HENRIQUE SCHUNCK, 000017 - RUA;CIPO;6900;Urbana;(011) 0000000-0000 / (011) 0004663-1399;
JOAQUIM MENDES FELIZ;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL-SE;RUA JOAO ANTONIO OLIVEIRA, 000315 - RUA;VAL FLOR;6900;Urbana;(011) 0004661-2819 / (011) 0004661-8471;[email]
JONAS GOMES DE SOUZA ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA SILVESTRE DANTAS, 000138 - RUA;CIPO GUACU;6900;Urbana;(011) 0000000-0000 / (011) 0004664-8787;[email]
JUVENAL COUTINHO ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;ESTRADA LUZ DA VIDA, 000120 - RUA;BAIRRO JUVENAL COUTINHO;6900;Urbana;(0) 0000000-0000;[email]
LEONICE DE AQUINO OLIVEIRA;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL-SE;RUA EGAS DOS SANTOS, 000120 - RUA;JD SAO PAULO;6900;Urbana;(011) 0004661-1101 / (011) 0004661-8472;[email]
LEVI PEREIRA MARTINS PROFESSOR;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL-SE;ESTRADA DO BAYNGTON, 000155 - RUA;PENTEADO;6900;Urbana;(011) 0004665-1054 / (011) 0004665-1243;[email]
LORIS NASSIF MATTAR PROFA;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL-SE;ESTRADA MUNICIPAL BEASILIO VIEIRA, 000450 - RUA;CONGONHAL;6900;Urbana;(011) 0004661-2460 / (011) 0004661-8469;[email]
LOURDES RASQUINHO ROSCHEL ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA HERMES DA FONSECA, 000058 - RUA;VILA SCHUNCK;6900;Urbana;(011) 0000000-0000 / (011) 0094180-1338;[email]
LUIZ SCHUNCK;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL-SE;AVENIDA LUZA AUGUSTO CORREA, 001300 - RUA;CIPO;6900;Urbana;(011) 0004663-1014 / (011) 0004663-2853;[email]
MADALENA BRANCA DOS SANTOS ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA DAS GOIABEIRAS, 000300 - RUA;VAL FLOR;6900;Urbana;(011) 0000000-0000 / (011) 0004663-7037;[email]
MARIA ANDRE SCHUNCK DONA;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL-SE;RUA JOSE NOGUEIRA, 000022 - RUA;CIPO GUACU;6900;Urbana;(011) 0004663-1202 / (011) 0004663-4026;[email]
MARIA DOMINGUES DA SILVA ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA DOS CICLAMES COM A ESTRADA DA TIA ZULMIRA, 000048 - RUA;RECANTO DA LAGOA GRANDE;6900;Urbana;(011) 0000000-0000 / (011) 0004661-6959;[email]
MARIO FRANCISCO DE AMORIM;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL-SE;RUA SOLDADO PACIFICO CARVALHO MACHADO, 000050;CHACARA FLORIDA;6900;Urbana;(011) 0004661-2614 / (011) 0004661-8836;[email]
MOVIMENTO RENOVADOR PAULO VI LAR IRMA INES;PRIVADA - FILANTRÓPICA;EMBU-GUACU;ITAPECERICA DA SERRA;PARTICULAR;RUA PRINCESA ISABEL, 000100 - RUA;CENTRO;6900;Urbana;(011) 0004661-1294 / (011) 0004661-6134;[email]
NEIDE CELESTINA DE OLIVEIRA PROFA;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL-SE;RSEBASTIAO PDE ANDRADE, 000091 - RUA;R LAGOA GRANDE;6900;Urbana;(011) 0004661-2560 / (011) 0004661-8491;[email]
NOGUEIRA E SONHO DE CRIANCA COLEGIO;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;PARTICULAR;RUA CLOTILDE LOURO, 000074 - RUA;CENTRO;6900;Urbana;(011) 0000000-0000 / (011) 0004661-3974;[email]
OLIVIA DE FARIA NOGUEIRA;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL-SE;ROD JOSE SIMOES LOURO JR, 000046 - RUA;SANTA ISABEL;6900;Urbana;(011) 0004661-2619 / (011) 0004661-8490;[email]
PASCHOAL CARLOS MAGNO;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL-SE;AV CEL LUIZ TENORIO BRITO, 001000 - RUA;CENTRO;6900;Urbana;(011) 0004661-1810 / (011) 0004661-8475;[email]
PEDRO VILLAS BOAS DE SOUZA DOM;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL-SE;RUA JOAO RIBEIRO CRAVO ROXO, 00S/Nº - RUA;JARDIM CAMPESTRE;6900;Urbana;(011) 0004661-1926 / (011) 0004661-8470;[email]
RAFAEL CAU PREFEITO ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;ROD JOSE SIMOES LOURO JUNIOR, 0000SN - KM 39;SANTA ISABEL;6900;Urbana;(011) 0000000-0000 / (011) 0004661-2327;[email]
RAISA CASOY ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA DEOCLECIANO DOS SANTOS, 000114 - RUA;CHACARA AVAI;6900;Urbana;(011) 0000000-0000 / (011) 0004663-1074;[email]
RECANTO BETANIA CENTRO EDUCACIONAL;PRIVADA - FILANTRÓPICA;EMBU-GUACU;ITAPECERICA DA SERRA;PARTICULAR;RODOVIA JOSE SIMOES LOURO JUNIOR, 003470 - RUA;ITARARE;6900;Rural;(011) 0000000-0000 / (011) 0004661-3028;[email]
TIA LIGIA ESCOLA DE EDUCACAO INFANTIL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;PARTICULAR;RUA PRUDENTE DE MORAES, 000167 - RUA;CENTRO;6900;Urbana;(011) 0000000-0000 / (011) 0094725-7901;[email]
UNIAO ESCOLA DE ENSINO BASICO;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;PARTICULAR;RUA FRANCISCO VOLANTE, 000184 - RUA;JARDIM BRASIL;6900;Urbana;(011) 0000000-0000 / (011) 0004230-4546;[email]
