Nome_da_Escola;Tipo_de_Ensino;Municipio;Diretoria_de_Ensino;Rede_de_Ensino;Endereco_Completo;Bairro;CEP;ZONA;Telefones;Email;rua;numero;new_endereco
ALEXANDRE RODRIGUES NOGUEIRA;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL;RUA ALEXANDRE RODRIGUES NOGUEIRA, 000501 - RUA;JARDIM EMILIA;6900;Urbana;(011) 0004661-1002 / (011) 0004661-8479;[email];RUA ALEXANDRE RODRIGUES NOGUEIRA;501;Rua Alexandre Rodrigues Nogueira, 501, Jardim Emilia, Embu-Guaçu, São Paulo, Brazil
ALFREDO SCHUNK ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;AVENIDA DO MOINHO, 000290 - RUA;CIPO DO MEIO;6900;Urbana;(011) 0000000-0000 / (011) 0004664-2680;[email];AVENIDA DO MOINHO;290;Avenida Do Moinho, 290, Cipo Do Meio, Embu-Guaçu, São Paulo, Brazil
AMALIA OLIMPIA TROVOES FABENY ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA SETE DE SETEMBRO, 000136;CENTRO;6900;Urbana;(011) 0000000-0000 / (011) 0004661-8960;[email];RUA SETE DE SETEMBRO;136;Rua Sete De Setembro, 136, Centro, Embu-Guaçu, São Paulo, Brazil
AMANDA CONSUELO DA CUNHA ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA FILARINA ALVES DE OLIVEIRA, 000075 - RUA;PARQUE SAO PAULO;6900;Urbana;(011) 0000000-0000 / (011) 0004664-2664;[email];RUA FILARINA ALVES DE OLIVEIRA;75;Rua Filarina Alves De Oliveira, 75, Parque Sao Paulo, Embu-Guaçu, São Paulo, Brazil
ANTONIO LUCAS VIEIRA ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA EMILIA JESUS, 000556 - RUA;JARDIM PROGRESSO;6900;Urbana;(011) 0004664-6590 / (011) 0096488-5417;[email];RUA EMILIA JESUS;556;Rua Emilia Jesus, 556, Jardim Progresso, Embu-Guaçu, São Paulo, Brazil
ARCO IRIS EVOLUCAO COLEGIO;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;PARTICULAR;RUA INACIO MANOEL DOMINGUES, 000148 - RUA;JARDIM EMILIA;6900;Urbana;(011) 0000000-0000 / (011) 0004661-6866;[email];RUA INACIO MANOEL DOMINGUES;148;Rua Inacio Manoel Domingues, 148, Jardim Emilia, Embu-Guaçu, São Paulo, Brazil
BAIRRO BOA VISTA;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL;ESTRADA MUNICIPAL DO BAYTON, 001545 - RUA;BOA VISTA;6900;Urbana;(011) 0004665-1174 / (011) 0004665-1325;[email];ESTRADA MUNICIPAL DO BAYTON;1545;Estrada Municipal Do Bayton, 1545, Boa Vista, Embu-Guaçu, São Paulo, Brazil
BENEDITO ANTONIO CEZARINO ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;SAO WLADIMIR, 000104;FLORIDA;6900;Urbana;(011) 0000000-0000 / (011) 0097402-3250;[email];SAO WLADIMIR;104;Sao Wladimir, 104, Florida, Embu-Guaçu, São Paulo, Brazil
CECILIA CRISTINA DE OLIVEIRA RODRIGUES ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA ANTONIO ADOLFO DA SILVA, 000186 - RUA;RECREIO REPRESA CIPO;6900;Urbana;(011) 0000000-0000 / (011) 0004663-1190;[email];RUA ANTONIO ADOLFO DA SILVA;186;Rua Antonio Adolfo Da Silva, 186, Recreio Represa Cipo, Embu-Guaçu, São Paulo, Brazil
CEL JTO A EE PASCHOAL CARLOS MAGNO;CEL;EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL;CORONEL LUIZ TENORIO DE BRITO, 001000;CENTRO;6900;Urbana;(011) 0000000-0000 / (011) 0004661-1810;[email];CORONEL LUIZ TENORIO DE BRITO;1000;Coronel Luiz Tenorio De Brito, 1000, Centro, Embu-Guaçu, São Paulo, Brazil
CHACARA FLORIDA II;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL;RUA CAMINHO CELIO JOSE PAULO, 000090 - RUA;CHACARA FLORIDA 2;6900;Urbana;(011) 0004661-2735 / (011) 0004661-8684;[email];RUA CAMINHO CELIO JOSE PAULO;90;Rua Caminho Celio Jose Paulo, 90, Chacara Florida 2, Embu-Guaçu, São Paulo, Brazil
CLARA RODRIGUES ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA CHYOMATSU OTANI, 000115 - RUA;CHACARA FLORIDA I;6900;Urbana;(011) 0000000-0000 / (011) 0004661-3897;[email];RUA CHYOMATSU OTANI;115;Rua Chyomatsu Otani, 115, Chacara Florida I, Embu-Guaçu, São Paulo, Brazil
COLEGIO ALPHA;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;PARTICULAR;CARLOS SGARBI, 000468;VILA LOURO;6900;Urbana;(011) 0000000-0000 / (011) 0005555-0342;[email];CARLOS SGARBI;468;Carlos Sgarbi, 468, Vila Louro, Embu-Guaçu, São Paulo, Brazil
DONIZETTI APARECIDO LEITE PROFESSOR;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL;RUA JAVINA SCHUNCK, 000037 - RUA;CIPO GUACU;6900;Urbana;(011) 0004663-1203 / (011) 0004663-1648;[email];RUA JAVINA SCHUNCK;37;Rua Javina Schunck, 37, Cipo Guacu, Embu-Guaçu, São Paulo, Brazil
ELTON ROCUMBACK DOS SANTOS EM;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA SEZEFREDO KLEIN DOLL, 000415 - RUA;CENTRO;6900;Urbana;(011) 0000000-0000 / (011) 0004664-8791;[email];RUA SEZEFREDO KLEIN DOLL;415;Rua Sezefredo Klein Doll, 415, Centro, Embu-Guaçu, São Paulo, Brazil
ERIKA AZEVEDO VIEIRA REIS ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA WANDERLEI COSTA, 000090 - RUA;JARDIM SAO PAULO;6900;Urbana;(011) 0000000-0000 / (011) 0004661-3827;[email];RUA WANDERLEI COSTA;90;Rua Wanderlei Costa, 90, Jardim Sao Paulo, Embu-Guaçu, São Paulo, Brazil
ESCOLA MUNICIPAL BAIRRO LAGOA GRANDE;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;LARGO AMANCIO MIGUEL, 0000SN - RUA;LAGOA GRANDE;6900;Urbana;(011) 0004664-5076 / (011) 0099684-9003;[email];LARGO AMANCIO MIGUEL;;
ESCOLA MUNICIPAL JOAO ALVES;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;AVENIDA SAN DIEGO, 000285 - RUA;CHACARAS CALIFORNIA;6900;Urbana;(011) 0000000-0000 / (011) 0004663-5507;[email];AVENIDA SAN DIEGO;285;Rua San Diego, 285, Chacaras California, Embu-Guaçu, São Paulo, Brazil
ESCOLA MUNICIPAL MAGDA POCHINI CAVINATI;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA ANGEL PARRA COLMENERO, 000203 - RUA;VILA CRISTINA;6900;Urbana;(011) 0000000-0000 / (011) 0004661-3781;[email];RUA ANGEL PARRA COLMENERO;203;Rua Angel Parra Colmenero, 203, Vila Cristina, Embu-Guaçu, São Paulo, Brazil
ESCOLA MUNICIPAL MARIA IGNEZ CONCELLES IRMA INES;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA OLIRIO MOREIRA, 000028 - RUA;XORORO;6900;Urbana;(011) 0000000-0000 / (011) 0004661-8978;[email];RUA OLIRIO MOREIRA;28;Rua Olirio Moreira, 28, Xororo, Embu-Guaçu, São Paulo, Brazil
ESCOLA MUNICIPAL O PEQUENO PRINCIPE;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA ANTONIO CUNHA, 000109 - RUA;MARTINS FONTES;6900;Urbana;(011) 0000000-0000 / (011) 0004664-2621;[email];RUA ANTONIO CUNHA;109;Rua Antonio Cunha, 109, Martins Fontes, Embu-Guaçu, São Paulo, Brazil
ESCOLA MUNICIPAL PAIOL VELHO;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;ESTRADA DA DIVISA, 004755 - RUA;PAIOL VELHO;6900;Rural;(011) 0000000-0000 / (011) 0004664-8050;[email];ESTRADA DA DIVISA;4755;Estrada Da Divisa, 4755, Paiol Velho, Embu-Guaçu, São Paulo, Brazil
ESCOLA MUNICIPAL PEDRO ANTONIO DE ALMEIDA;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;ESTRADA BRASILIO VIEIRA, 000121 - RUA;SAPATEIRO;6900;Urbana;(011) 0000000-0000 / (011) 0004664-6074;[email];ESTRADA BRASILIO VIEIRA;121;Estrada Brasilio Vieira, 121, Sapateiro, Embu-Guaçu, São Paulo, Brazil
ESCOLA MUNICIPAL PROFESSOR WLADIMIR COSTA;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA ARLETE APARECIDA DE MORAES LOPES, 000220 - RUA;CENTRO;6900;Urbana;(011) 0000000-0000 / (011) 0004661-3716;[email];RUA ARLETE APARECIDA DE MORAES LOPES;220;Rua Arlete Aparecida De Moraes Lopes, 220, Centro, Embu-Guaçu, São Paulo, Brazil
ESCOLA MUNICIPAL SITIO GERASSI;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;ESTRADA ANTONIO GERASSI, 002071 - RUA;SANTA FE;6900;Rural;(011) 0000000-0000 / (011) 0004664-6130;[email];ESTRADA ANTONIO GERASSI;2071;Estrada Antonio Gerassi, 2071, Santa Fe, Embu-Guaçu, São Paulo, Brazil
ESCOLA MUNICIPAL UNIAO DOS SABIAS;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA SANTIAGO PASCHOAL, 000060 - RUA;DISTRITO DE CIPO GUACU;6900;Urbana;(011) 0000000-0000 / (011) 0004663-1721;[email];RUA SANTIAGO PASCHOAL;60;Rua Santiago Paschoal, 60, Distrito De Cipo Guacu, Embu-Guaçu, São Paulo, Brazil
ESCOLA MUNICIPAL VILA NORGANG;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;SALVINO ANTONIO PIRES, 000691 - RUA;ALTO DO ITARARE;6900;Urbana;(011) 0000000-0000 / (011) 0099680-1638;[email];SALVINO ANTONIO PIRES;691;Salvino Antonio Pires, 691, Alto Do Itarare, Embu-Guaçu, São Paulo, Brazil
ESTHER APARECIDA RODRIGUES DOS SANTOS EM;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA TIRADENTES, 000182 - RUA;CENTRO;6900;Urbana;(011) 0000000-0000 / (011) 0004661-4440;[email];RUA TIRADENTES;182;Rua Tiradentes, 182, Centro, Embu-Guaçu, São Paulo, Brazil
ETELVINA DELFIM SIMOES EM;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA DAVID FARAH, 000045 - RUA;VILA LOURO;6900;Urbana;(011) 0000000-0000 / (011) 0004662-5775;[email];RUA DAVID FARAH;45;Rua David Farah, 45, Vila Louro, Embu-Guaçu, São Paulo, Brazil
EURIDES JOSE AMORIM ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;ESTRADA CECILIA FREIBERGE MAIER, 000500 - RUA;CHACARA DOS AMIGOS;6900;Urbana;(011) 0000000-0000 / (011) 0004663-7676;[email];ESTRADA CECILIA FREIBERGE MAIER;500;Estrada Cecilia Freiberge Maier, 500, Chacara Dos Amigos, Embu-Guaçu, São Paulo, Brazil
FLORIZA JUSTA SCHUNCK ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA PADRE DONIZETE, 0000SN - RUA;JARDIM CAMPESTRE;6900;Urbana;(011) 0000000-0000 / (011) 0004663-1664;[email];RUA PADRE DONIZETE;;
FRANCISCO DE PAULA TEIXEIRA;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL;RUA SAO DANIEL, 000002 - RUA;JDPROGRESSO;6900;Urbana;(011) 0004661-2700 / (011) 0004661-8478;[email];RUA SAO DANIEL;2;Rua Sao Daniel, 2, Jdprogresso, Embu-Guaçu, São Paulo, Brazil
HELIO LUIZ DOBROCHINSKI PROF;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL;AVENIDA HENRIQUE SCHUNCK, 000033 - RUA;CIPO;6900;Urbana;(011) 0004663-2514 / (011) 0004663-2964;[email];AVENIDA HENRIQUE SCHUNCK;33;Avenida Henrique Schunck, 33, Cipo, Embu-Guaçu, São Paulo, Brazil
IDALINA MACHADO DAS DORES ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;ESTRADA DE SANTA RITA KM 575 N, 057749 - RUA;PENTEADO;6900;Urbana;(011) 0000000-0000 / (011) 0004664-7564;[email];ESTRADA DE SANTA RITA KM 575 N;57749;Estrada De Santa Rita Km 575 N, 57749, Penteado, Embu-Guaçu, São Paulo, Brazil
JARDIM CAMPESTRE;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL;RUA PADRE DONIZETI, 000765 - RUA;JARDIM CAMPESTRE;6900;Urbana;(011) 0004663-2030 / (011) 0004663-2444;[email];RUA PADRE DONIZETI;765;Rua Padre Donizeti, 765, Jardim Campestre, Embu-Guaçu, São Paulo, Brazil
JARDIM SILVANIA;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL;MAXIMILIANO PEREIRA, 000023;VILA DIRCE;6900;Urbana;(011) 0004663-1794 / (011) 0004663-2085;[email];MAXIMILIANO PEREIRA;23;Maximiliano Pereira, 23, Vila Dirce, Embu-Guaçu, São Paulo, Brazil
JOAO FRIAZA COLEGIO;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;PARTICULAR;RUA SAO BENEDITO, 000450 - RUA;VAL FLOR;6900;Urbana;(011) 0000000-0000 / (011) 0004662-1320;[email];RUA SAO BENEDITO;450;Rua Sao Benedito, 450, Val Flor, Embu-Guaçu, São Paulo, Brazil
JOAO GAVA ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;ESTRADA DA PAULISTINHA, 001450 - RUA;PAULISTINHA;6900;Rural;(011) 0000000-0000 / (011) 0004661-4006;[email];ESTRADA DA PAULISTINHA;1450;Estrada Da Paulistinha, 1450, Paulistinha, Embu-Guaçu, São Paulo, Brazil
JOAO ORTIZ RODRIGUES;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL;ESTR DR ANDRE STUCCHI, 001900 - RUA;FILIPINHO;6900;Urbana;(011) 0004661-2475 / (011) 0004661-8476;[email];ESTR DR ANDRE STUCCHI;1900;Estr Dr Andre Stucchi, 1900, Filipinho, Embu-Guaçu, São Paulo, Brazil
JOAO PAULO II ESCOLA;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;PARTICULAR;DOM PEDRO II, 000184;CENTRO;6900;Urbana;(011) 0004661-2418 / (011) 0004661-3547;[email];DOM PEDRO II;184;Dom Pedro Ii, 184, Centro, Embu-Guaçu, São Paulo, Brazil
JOAO XXIII SERVICO ASSISTENCIAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;PARTICULAR;PRACA HENRIQUE SCHUNCK, 000017 - RUA;CIPO;6900;Urbana;(011) 0000000-0000 / (011) 0004663-1399;;PRACA HENRIQUE SCHUNCK;17;Praca Henrique Schunck, 17, Cipo, Embu-Guaçu, São Paulo, Brazil
JOAQUIM MENDES FELIZ;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL;RUA JOAO ANTONIO OLIVEIRA, 000315 - RUA;VAL FLOR;6900;Urbana;(011) 0004661-2819 / (011) 0004661-8471;[email];RUA JOAO ANTONIO OLIVEIRA;315;Rua Joao Antonio Oliveira, 315, Val Flor, Embu-Guaçu, São Paulo, Brazil
JONAS GOMES DE SOUZA ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA SILVESTRE DANTAS, 000138 - RUA;CIPO GUACU;6900;Urbana;(011) 0000000-0000 / (011) 0004664-8787;[email];RUA SILVESTRE DANTAS;138;Rua Silvestre Dantas, 138, Cipo Guacu, Embu-Guaçu, São Paulo, Brazil
JUVENAL COUTINHO ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;ESTRADA LUZ DA VIDA, 000120 - RUA;BAIRRO JUVENAL COUTINHO;6900;Urbana;(0) 0000000-0000;[email];ESTRADA LUZ DA VIDA;120;Estrada Luz Da Vida, 120, Bairro Juvenal Coutinho, Embu-Guaçu, São Paulo, Brazil
LEONICE DE AQUINO OLIVEIRA;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL;RUA EGAS DOS SANTOS, 000120 - RUA;JD SAO PAULO;6900;Urbana;(011) 0004661-1101 / (011) 0004661-8472;[email];RUA EGAS DOS SANTOS;120;Rua Egas Dos Santos, 120, Jd Sao Paulo, Embu-Guaçu, São Paulo, Brazil
LEVI PEREIRA MARTINS PROFESSOR;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL;ESTRADA DO BAYNGTON, 000155 - RUA;PENTEADO;6900;Urbana;(011) 0004665-1054 / (011) 0004665-1243;[email];ESTRADA DO BAYNGTON;155;Estrada Do Bayngton, 155, Penteado, Embu-Guaçu, São Paulo, Brazil
LORIS NASSIF MATTAR PROFA;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL;ESTRADA MUNICIPAL BEASILIO VIEIRA, 000450 - RUA;CONGONHAL;6900;Urbana;(011) 0004661-2460 / (011) 0004661-8469;[email];ESTRADA MUNICIPAL BEASILIO VIEIRA;450;Estrada Municipal Beasilio Vieira, 450, Congonhal, Embu-Guaçu, São Paulo, Brazil
LOURDES RASQUINHO ROSCHEL ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA HERMES DA FONSECA, 000058 - RUA;VILA SCHUNCK;6900;Urbana;(011) 0000000-0000 / (011) 0094180-1338;[email];RUA HERMES DA FONSECA;58;Rua Hermes Da Fonseca, 58, Vila Schunck, Embu-Guaçu, São Paulo, Brazil
LUIZ SCHUNCK;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL;AVENIDA LUZA AUGUSTO CORREA, 001300 - RUA;CIPO;6900;Urbana;(011) 0004663-1014 / (011) 0004663-2853;[email];AVENIDA LUZA AUGUSTO CORREA;1300;Avenida Luza Augusto Correa, 1300, Cipo, Embu-Guaçu, São Paulo, Brazil
MADALENA BRANCA DOS SANTOS ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA DAS GOIABEIRAS, 000300 - RUA;VAL FLOR;6900;Urbana;(011) 0000000-0000 / (011) 0004663-7037;[email];RUA DAS GOIABEIRAS;300;Rua Das Goiabeiras, 300, Val Flor, Embu-Guaçu, São Paulo, Brazil
MARIA ANDRE SCHUNCK DONA;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL;RUA JOSE NOGUEIRA, 000022 - RUA;CIPO GUACU;6900;Urbana;(011) 0004663-1202 / (011) 0004663-4026;[email];RUA JOSE NOGUEIRA;22;Rua Jose Nogueira, 22, Cipo Guacu, Embu-Guaçu, São Paulo, Brazil
MARIA DOMINGUES DA SILVA ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA DOS CICLAMES COM A ESTRADA DA TIA ZULMIRA, 000048 - RUA;RECANTO DA LAGOA GRANDE;6900;Urbana;(011) 0000000-0000 / (011) 0004661-6959;[email];RUA DOS CICLAMES COM A ESTRADA DA TIA ZULMIRA;48;Rua Dos Ciclames Com A Estrada Da Tia Zulmira, 48, Recanto Da Lagoa Grande, Embu-Guaçu, São Paulo, Brazil
MARIO FRANCISCO DE AMORIM;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL;RUA SOLDADO PACIFICO CARVALHO MACHADO, 000050;CHACARA FLORIDA;6900;Urbana;(011) 0004661-2614 / (011) 0004661-8836;[email];RUA SOLDADO PACIFICO CARVALHO MACHADO;50;Rua Soldado Pacifico Carvalho Machado, 50, Chacara Florida, Embu-Guaçu, São Paulo, Brazil
MOVIMENTO RENOVADOR PAULO VI LAR IRMA INES;PRIVADA - FILANTRÓPICA;EMBU-GUACU;ITAPECERICA DA SERRA;PARTICULAR;RUA PRINCESA ISABEL, 000100 - RUA;CENTRO;6900;Urbana;(011) 0004661-1294 / (011) 0004661-6134;[email];RUA PRINCESA ISABEL;100;Rua Princesa Isabel, 100, Centro, Embu-Guaçu, São Paulo, Brazil
NEIDE CELESTINA DE OLIVEIRA PROFA;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL;RSEBASTIAO PDE ANDRADE, 000091 - RUA;R LAGOA GRANDE;6900;Urbana;(011) 0004661-2560 / (011) 0004661-8491;[email];RSEBASTIAO PDE ANDRADE;91;Rsebastiao Pde Andrade, 91, R Lagoa Grande, Embu-Guaçu, São Paulo, Brazil
NOGUEIRA E SONHO DE CRIANCA COLEGIO;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;PARTICULAR;RUA CLOTILDE LOURO, 000074 - RUA;CENTRO;6900;Urbana;(011) 0000000-0000 / (011) 0004661-3974;[email];RUA CLOTILDE LOURO;74;Rua Clotilde Louro, 74, Centro, Embu-Guaçu, São Paulo, Brazil
OLIVIA DE FARIA NOGUEIRA;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL;ROD JOSE SIMOES LOURO JR, 000046 - RUA;SANTA ISABEL;6900;Urbana;(011) 0004661-2619 / (011) 0004661-8490;[email];ROD JOSE SIMOES LOURO JR;46;Rod Jose Simoes Louro Jr, 46, Santa Isabel, Embu-Guaçu, São Paulo, Brazil
PASCHOAL CARLOS MAGNO;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL;AV CEL LUIZ TENORIO BRITO, 001000 - RUA;CENTRO;6900;Urbana;(011) 0004661-1810 / (011) 0004661-8475;[email];AV CEL LUIZ TENORIO BRITO;1000;Av Cel Luiz Tenorio Brito, 1000, Centro, Embu-Guaçu, São Paulo, Brazil
PEDRO VILLAS BOAS DE SOUZA DOM;EE (ESCOLA ESTADUAL);EMBU-GUACU;ITAPECERICA DA SERRA;ESTADUAL;RUA JOAO RIBEIRO CRAVO ROXO, 00S/Nº - RUA;JARDIM CAMPESTRE;6900;Urbana;(011) 0004661-1926 / (011) 0004661-8470;[email];RUA JOAO RIBEIRO CRAVO ROXO;;
RAFAEL CAU PREFEITO ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;ROD JOSE SIMOES LOURO JUNIOR, 0000SN - KM 39;SANTA ISABEL;6900;Urbana;(011) 0000000-0000 / (011) 0004661-2327;[email];ROD JOSE SIMOES LOURO JUNIOR;;
RAISA CASOY ESCOLA MUNICIPAL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;MUNICIPAL;RUA DEOCLECIANO DOS SANTOS, 000114 - RUA;CHACARA AVAI;6900;Urbana;(011) 0000000-0000 / (011) 0004663-1074;[email];RUA DEOCLECIANO DOS SANTOS;114;Rua Deocleciano dos Santos, 114 - Lot. Chacaras Avai, Embu-Guaçu - SP, 06900-000
RECANTO BETANIA CENTRO EDUCACIONAL;PRIVADA - FILANTRÓPICA;EMBU-GUACU;ITAPECERICA DA SERRA;PARTICULAR;RODOVIA JOSE SIMOES LOURO JUNIOR, 003470 - RUA;ITARARE;6900;Rural;(011) 0000000-0000 / (011) 0004661-3028;[email];RODOVIA JOSE SIMOES LOURO JUNIOR;3470;Rodovia Jose Simoes Louro Junior, 3470, Itarare, Embu-Guaçu, São Paulo, Brazil
TIA LIGIA ESCOLA DE EDUCACAO INFANTIL;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;PARTICULAR;RUA PRUDENTE DE MORAES, 000167 - RUA;CENTRO;6900;Urbana;(011) 0000000-0000 / (011) 0094725-7901;[email];RUA PRUDENTE DE MORAES;167;Rua Prudente De Moraes, 167, Centro, Embu-Guaçu, São Paulo, Brazil
UNIAO ESCOLA DE ENSINO BASICO;OUTRAS;EMBU-GUACU;ITAPECERICA DA SERRA;PARTICULAR;RUA FRANCISCO VOLANTE, 000184 - RUA;JARDIM BRASIL;6900;Urbana;(011) 0000000-0000 / (011) 0004230-4546;[email];RUA FRANCISCO VOLANTE;184;Rua Francisco Volante, 184, Jardim Brasil, Embu-Guaçu, São Paulo, Brazil
